Name,Location,,,,
AddBarrelPrizeInWallToCurrentMap,Bank03::b864,,,Maybes,278
AddBlueGoopToCurrentMap,Bank04::aab3,,,Unnamed,80
AddBlueGoopToCurrentMap02,Bank04::b153,,,Total,705
AddBlueGoopToCurrentMap03,Bank04::b7f3,,,,
AddBlueLeftGasJetToCurrentMap,Bank02::8bf5,,,,
AddBlueRightGasJetToCurrentMap,Bank02::8b9b,,,,
AddCowPrizeInWallToCurrentMap,Bank03::b84d,,,,
AddCredits,ram:050b,,,,
AddDemonToCurrentMap,Bank02::9f83,,,,
AddDragonflyPrizeInWallToCurrentMap,Bank03::b8a9,,,,
AddElephantPrizeInWallToCurrentMap,Bank03::b8c0,,,,
AddEnemyFromBreakingPot,ram:7261,,,,
AddFallingRockToCurrentMap,Bank05::b338,,,,
AddFirethrower,Bank01::ba05,,,,
AddFirethrower02,ram:48a0,,,,
AddFirethrowerToCurrentMap,Bank01::b84f,,,,
AddGreenGoblinPrizeInWallToCurrentMap,Bank03::b892,,,,
AddLeftOrangeGasJetToCurrentMap,Bank02::8a5d,,,,
AddLevel01BossBlocks,Bank05::9eb1,,,,
AddLevel02BossBlocks,Bank05::9f16,,,,
AddLevel03DragonBoss,Bank04::8000,,,,
AddLevel04DemonBoss,Bank02::9fc4,,,,
AddLevel05WarthogBoss,Bank02::98a3,,,,
AddLevel06DragonBoss,Bank04::991d,,,,
AddLevel07WarthogBoss,Bank02::98e8,,,,
AddLevel08DragonBoss,Bank04::9b24,,,,
AddManEatingYellowPlantToCurrentMap,Bank03::8000,,,,
AddNewHourglassToCurrentMap,Bank05::b4af,,,,
AddNewOldMan,ram:5ecb,,,,
AddNinjaToCurrentMap,Bank05::a4d0,,,,
AddNoPrizeInWallToCurrentMap,Bank03::b7da,,,,
AddOldManThatGives100ZennyToCurrentMap,ram:5e32,,,,
AddOldManThatGivesAdviceAboutSeekHiddenSymbolsCurrentMap02,ram:5e9e,,,,
AddOldManThatGivesAdviceAboutSpinningScullToCurrentMap,ram:5e7a,,,,
AddOldManThatGivesGratitudeToCurrentMap,ram:5e8c,,,,
AddOldManThatGivesMoreTimeToCurrentMap,ram:5e68,,,,
AddOldManThatGivesMoreVitalityToCurrentMap,ram:5e56,,,,
AddOldManWithShopToCurrentMap,ram:5e44,,,,
AddOldManWithShopToCurrentMap02,ram:5eb0,,,,
AddOrangeMichelinManToCurrentMap,Bank03::8344,,,,
AddOrangeSkeleton10PointsToCurrentMap,Bank01::8000,,,,
AddOrangeSkeleton15PointsToCurrentMap,Bank01::8389,,,,
AddOrc01ToCurrentMap,Bank01::93ed,,,,
AddOrc02ToCurrentMap,Bank01::9b85,,,,
AddOrc03ToCurrentMap,Bank01::a35c,,,,
AddOrc04LeftToCurrentMap,Bank01::ab33,,,,
AddOrc04RightToCurrentMap,Bank01::ab4a,,,,
AddOrc05LeftToCurrentMap,Bank01::b1c1,,,,
AddOrc05RightToCurrentMap,Bank01::b1d8,,,,
AddPairOfBatsToCurrentMap,Bank03::acac,,,,
AddPotWithPrizeToCurrentMap,ram:7138,,,,
AddPOWPrizeInWallToCurrentMap,Bank03::b81f,,,,
AddPOWToCurrentMap,Bank05::b515,,,,
AddPumpkinSpiderPrizeInWallToCurrentMap,Bank03::b8d7,,,,
AddPurpleBlockToCurrentMap,Bank05::9a4c,,,,
AddPurpleFireSprite,ram:494e,,,,
AddPurpleFireSprite,Bank02::a206,,,,
AddPurpleManEatingPlantToCurrentMap,Bank03::81a2,,,,
AddPurpleMichelinManToCurrentMap,Bank03::9af6,,,,
AddPurpleSkeletonToCurrentMap,Bank01::89c6,,,,
AddPurpleWitchToCurrentMap,Bank02::8d33,,,,
AddRandomEnemyFromBreakingPot,ram:72aa,,,,
AddRedGoopToCurrentMap,Bank08::a3b6,,,,
AddRedWitchToCurrentMap,Bank02::92e6,,,,
AddRightOrangeGasJetToCurrentMap,Bank02::8a03,,,,
AddShieldPrizeInWallToCurrentMap,Bank03::b836,,,,
AddShurikenExtraGuyPrizeInWallToCurrentMap,Bank03::b7f1,,,,
AddSnakeToCurrentMap,Bank03::b67f,,,,
AddSpinningScullToCurrentMap,Bank03::a6f8,,,,
AddSpriteIntoCurrentLevelMap,ram:1cd9,,,,
AddStarPrizeInWallToCurrentMap,Bank03::b808,,,,
AddStrawberryPrizeInWallToCurrentMap,Bank03::b87b,,,,
AddTreasureChestToCurrentMap,Bank02::acd3,,,,
